Name,Market
تابان نیرو سپاهان,پایه زرد
صنایع مس افق کرمان,پایه زرد
فولاد کاویان,پایه زرد
دلیجان طلایی شکوه پارس,پایه زرد
س. توسعه تجارت هیرمند,پایه نارنجی
پتروشیمی  اصفهان ,پایه نارنجی
پارس خودرو,پایه زرد
بیمه اتکایی آوای پارس70% تادیه,پایه زرد
خدمات فنی فولاد یزد,پایه زرد
ریل گردش ایرانیان,پایه زرد
مهندسی مرآت پولاد,پایه زرد
قند ارومیه,پایه زرد
امور رفاهی کارگزاران پارس,پایه زرد
بیمه اتکایی تهران رواک50%تادیه,پایه زرد
ایران ارقام,پایه زرد
سرمایه گذاری صنایع ایران,پایه زرد
بیمه زندگی کاریزما50%تادیه,پایه زرد
س.توسعه و عمران استان اردبیل,پایه زرد
نورد و لوله اهواز,پایه نارنجی
گسترش صنایع انرژی آذرآب,پایه نارنجی
بیمه هوشمند فردا 50% تادیه,پایه زرد
سرمایه گذاری جامی,پایه زرد
کشت و صنعت آبشیرین,پایه زرد
